Name,Sam,UPN,OU,Group,Phone,Title,City
Yousef Tarek,y.tarek,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,,
Noura Kamal,n.kamal,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,,
Hassan Adel,h.adel2,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,,
Maha Sherif,m.sherif,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,,
Omar Wael,o.wael,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,,
Lina Fouad,l.fouad2,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,,
Yara Nabil,y.nabil,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,,
Karim Zaki,k.zaki,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,,
Nada Salem,n.salem,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,,
Tamer Hany,t.hany2,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,,
Hala Emad,h.emad,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,,
Wael Osama,w.osama,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,,
Rasha Khaled,r.khaled,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,,
Bassem Lotfy,b.lotfy,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,,
Nermin Galal,n.galal,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,,
Fadi Hossam,f.hossam,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,,,
Rania Hazem,r.hazem,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,,,
Wael Gaber,w.gaber,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,,,
Dina Lotfy,d.lotfy,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,,,
Tamer Fawzy,t.fawzy,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,,,
Ahmed Samir,a.samir,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,0100111222,Sales Executive,Cairo
Mona Fathi,m.fathi,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,,Senior Sales Rep,Alexandria
Khaled Omar,k.omar,[email],"OU=Sales,OU=HeadOffice,DC=FutureTech,DC=com",G_Sales,0100111444,,
Nadia Salah,n.salah,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,0100111555,Accountant,
Tarek Hani,t.hani,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,Junior Accountant,Mansoura
Heba Mahmoud,h.mahmoud2,[email],"OU=Marketing,OU=HeadOffice,DC=FutureTech,DC=com",G_Marketing,0100222333,Marketing Manager,Cairo
Rami Hassan,r.hassan,[email],"OU=Marketing,OU=HeadOffice,DC=FutureTech,DC=com",G_Marketing,0100222444,Marketing Specialist,Giza
Dina Sami,d.sami,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,HR Specialist,
Wael Nour,w.nour,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,0100333111,,Mansoura
Lamia Adel,l.adel,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,0100444111,IT Support,Cairo





Ta1rek H1ani,1.hani,[email],"OU=Finance,OU=HeadOffice,DC=FutureTech,DC=com",G_Finance,,Junior Accountant,Mansoura
H2eba Ma2hmoud,2.mahmoud2,[email],"OU=Marketing,OU=HeadOffice,DC=FutureTech,DC=com",G_Marketing,0100222333,Marketing Manager,Cairo
R3ami Ha3ssan,3.hassan,[email],"OU=Marketing,OU=HeadOffice,DC=FutureTech,DC=com",G_Marketing,0100222444,Marketing Specialist,Giza
Di4na Sa4mi,4.sami,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,,HR Specialist,
Wa5el No5ur,5.nour,[email],"OU=HR,OU=HeadOffice,DC=FutureTech,DC=com",G_HR,0100333111,,Mansoura
La6mia Ad6el,6.adel,[email],"OU=IT,OU=HeadOffice,DC=FutureTech,DC=com",G_IT,0100444111,IT Support,Cairo
